GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.controller.patient,PatientMainController,36,511,6,8,8,114,7,11,1,10
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.controller.patient,PatientDoctorsTIps,365,0,6,0,69,0,15,0,12,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.controller.patient,PatientAppointDoctorController,452,0,32,0,110,0,25,0,9,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.controller.patient,AppointDoctorValidator,16,0,0,0,5,0,2,0,2,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.configuration.emailSender,EmailSenderServiceJava,34,0,0,0,10,0,2,0,2,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.controller.doctor,DoctorPostHomepage,336,57,2,0,67,13,11,3,10,3
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.controller.doctor,DoctorMainController,438,28,12,0,92,8,11,3,5,3
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.controller.doctor,DoctorPrescription,173,0,6,0,39,0,7,0,4,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.configuration.springSecurity,MyConfig,0,90,0,0,0,18,0,6,0,6
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.configuration.springSecurity,UserDetailsServiceImpl,19,3,2,0,5,1,2,1,1,1
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.configuration.springSecurity,LoginSuccessHandler,50,0,6,0,12,0,5,0,2,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.configuration.springSecurity,CustomUserDetails,41,0,0,0,14,0,10,0,10,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.configuration.websocket,WebSocketConfig,44,0,0,0,7,0,3,0,3,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.configuration.websocket,ChatController,12,0,0,0,3,0,2,0,2,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.configuration.websocket,MessageModel,36,0,0,0,16,0,8,0,8,0
DoctorsCare-Spring-Boot-Application,com.example.doctorscarespringbootapplication.dto.test,AjaxTestDTO,26,0,0,0,12,0,6,0,6,0
